발생연도,성별,국제질병분류,암종,발생자수,조발생률,연령표준화발생률
1999,남녀전체,C00-C96,모든암,"101,847 ",215.9 ,221.7 
1999,남녀전체,C00-C14,"입술, 구강 및 인두","1,739 ",3.7 ,3.8 
1999,남녀전체,C15,식도,"1,861 ",3.9 ,4.1 
1999,남녀전체,C16,위,"20,902 ",44.3 ,45.6 
1999,남녀전체,C18-C20,대장,"9,779 ",20.7 ,21.3 
1999,남녀전체,C22,간,"13,262 ",28.1 ,28.9 
1999,남녀전체,C23-C24,담낭 및 기타담도,"3,047 ",6.5 ,6.7 
1999,남녀전체,C25,췌장,"2,612 ",5.5 ,5.7 
1999,남녀전체,C32,후두,"1,101 ",2.3 ,2.4 
1999,남녀전체,C33-C34,폐,"13,229 ",28.0 ,28.9 
1999,남녀전체,C50,유방,"5,880 ",12.5 ,12.8 
1999,남녀전체,C53,자궁경부,"4,489 ",9.5 ,9.7 
1999,남녀전체,C54,자궁체부,727 ,1.5 ,1.6 
1999,남녀전체,C56,난소,"1,353 ",2.9 ,2.9 
1999,남녀전체,C61,전립선,"1,455 ",3.1 ,3.2 
1999,남녀전체,C62,고환,129 ,0.3 ,0.3 
1999,남녀전체,C64,신장,"1,421 ",3.0 ,3.1 
1999,남녀전체,C67,방광,"2,195 ",4.7 ,4.8 
1999,남녀전체,C70-C72,뇌 및 중추신경계,"1,358 ",2.9 ,2.9 
1999,남녀전체,C73,갑상선,"3,407 ",7.2 ,7.3 
1999,남녀전체,C81,호지킨림프종,123 ,0.3 ,0.3 
1999,남녀전체,"C82-C86,C96",비호지킨림프종,"2,104 ",4.5 ,4.5 
1999,남녀전체,C90,다발성 골수종,468 ,1.0 ,1.0 
1999,남녀전체,C91-C95,백혈병,"2,124 ",4.5 ,4.5 
1999,남녀전체,Re.C00-C96,기타 암,"7,082 ",15.0 ,15.4 
1999,남자,C00-C96,모든암,"57,888 ",244.5 ,293.1 
1999,남자,C00-C14,"입술, 구강 및 인두","1,306 ",5.5 ,6.4 
1999,남자,C15,식도,"1,705 ",7.2 ,8.8 
1999,남자,C16,위,"13,567 ",57.3 ,68.4 
1999,남자,C18-C20,대장,"5,338 ",22.5 ,27.1 
1999,남자,C22,간,"10,022 ",42.3 ,48.4 
1999,남자,C23-C24,담낭 및 기타담도,"1,568 ",6.6 ,8.3 
1999,남자,C25,췌장,"1,529 ",6.5 ,8.0 
1999,남자,C32,후두,975 ,4.1 ,5.0 
1999,남자,C33-C34,폐,"9,744 ",41.1 ,51.9 
1999,남자,C50,유방,41 ,0.2 ,0.2 
1999,남자,C53,자궁경부,0 ,0.0 ,
1999,남자,C54,자궁체부,0 ,0.0 ,
1999,남자,C56,난소,0 ,0.0 ,
1999,남자,C61,전립선,"1,455 ",6.1 ,8.6 
1999,남자,C62,고환,129 ,0.5 ,0.5 
1999,남자,C64,신장,980 ,4.1 ,4.8 
1999,남자,C67,방광,"1,744 ",7.4 ,9.3 
1999,남자,C70-C72,뇌 및 중추신경계,712 ,3.0 ,3.2 
1999,남자,C73,갑상선,517 ,2.2 ,2.3 
1999,남자,C81,호지킨림프종,86 ,0.4 ,0.4 
1999,남자,"C82-C86,C96",비호지킨림프종,"1,253 ",5.3 ,6.0 
1999,남자,C90,다발성 골수종,256 ,1.1 ,1.3 
1999,남자,C91-C95,백혈병,"1,188 ",5.0 ,5.4 
1999,남자,Re.C00-C96,기타 암,"3,773 ",15.9 ,18.9 
1999,여자,C00-C96,모든암,"43,959 ",187.2 ,175.6 
1999,여자,C00-C14,"입술, 구강 및 인두",433 ,1.8 ,1.7 
1999,여자,C15,식도,156 ,0.7 ,0.6 
1999,여자,C16,위,"7,335 ",31.2 ,28.4 
1999,여자,C18-C20,대장,"4,441 ",18.9 ,17.3 
1999,여자,C22,간,"3,240 ",13.8 ,12.6 
1999,여자,C23-C24,담낭 및 기타담도,"1,479 ",6.3 ,5.5 
1999,여자,C25,췌장,"1,083 ",4.6 ,4.1 
1999,여자,C32,후두,126 ,0.5 ,0.5 
1999,여자,C33-C34,폐,"3,485 ",14.8 ,13.0 
1999,여자,C50,유방,"5,839 ",24.9 ,25.1 
1999,여자,C53,자궁경부,"4,489 ",19.1 ,18.8 
1999,여자,C54,자궁체부,727 ,3.1 ,3.1 
1999,여자,C56,난소,"1,353 ",5.8 ,5.6 
1999,여자,C61,전립선,0 ,0.0 ,
1999,여자,C62,고환,0 ,0.0 ,
1999,여자,C64,신장,441 ,1.9 ,1.8 
1999,여자,C67,방광,451 ,1.9 ,1.7 
1999,여자,C70-C72,뇌 및 중추신경계,646 ,2.8 ,2.6 
1999,여자,C73,갑상선,"2,890 ",12.3 ,12.2 
1999,여자,C81,호지킨림프종,37 ,0.2 ,0.2 
1999,여자,"C82-C86,C96",비호지킨림프종,851 ,3.6 ,3.4 
1999,여자,C90,다발성 골수종,212 ,0.9 ,0.8 
1999,여자,C91-C95,백혈병,936 ,4.0 ,3.9 
1999,여자,Re.C00-C96,기타 암,"3,309 ",14.1 ,12.9 
2000,남녀전체,C00-C96,모든암,"103,013 ",216.7 ,216.7 
